5,0,3,
6,0,3,
1,0,7,
2,0,4,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,3,
2,0,4,
3,0,8,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,4,
2,0,4,
3,0,7,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,4,
3,0,7,
4,0,1,
5,0,2,
6,0,2,
1,0,4,
2,0,5,
3,0,8,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,2,
1,0,5,
2,0,4,
3,0,10,
4,0,1,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,9,
4,0,1,
5,0,3,
6,0,2,
1,0,4,
2,0,4,
3,0,10,
4,0,1,
5,0,3,
6,0,3,
1,0,5,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,5,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,4,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,4,
2,0,4,
3,0,9,
4,0,1,
5,0,3,
6,0,3,
1,0,3,
2,0,4,
3,0,9,
4,0,1,
5,0,3,
6,0,3,
1,0,4,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,4,
6,0,3,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,4,
1,0,2,
2,0,4,
3,0,8,
4,0,1,
5,0,4,
6,0,3,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,4,
6,0,3,
1,0,4,
2,0,4,
3,0,7,
4,0,1,
5,0,4,
6,0,3,
1,0,3,
2,0,4,
3,0,7,
4,0,1,
5,0,4,
6,0,3,
1,0,3,
2,0,4,
3,0,7,
4,0,1,
5,0,4,
6,0,3,
1,0,3,
2,0,4,
3,0,8,
4,0,1,
5,0,4,
6,0,3,
1,0,6,
2,0,6,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,2,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,3,
1,0,4,
2,0,6,
3,0,7,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,7,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,7,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,6,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,6,
3,0,10,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,6,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,5,
1,0,5,
2,0,7,
3,0,9,
4,0,1,
5,0,2,
6,0,5,
1,0,5,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,6,
2,0,6,
3,0,10,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,4,
1,0,6,
2,0,5,
3,0,11,
4,0,1,
5,0,2,
6,0,4,
1,0,7,
2,0,6,
3,0,11,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,5,
3,0,12,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,11,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,8,
2,0,7,
3,0,11,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,6,
2,0,7,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,6,
3,0,10,
4,0,1,
5,0,2,
6,0,2,
1,0,6,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,6,
3,0,10,
4,0,2,
5,0,2,
6,0,4,
1,0,6,
2,0,6,
3,0,9,
4,0,1,
5,0,3,
6,0,3,
1,0,7,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,8,
2,0,6,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,7,
2,0,6,
3,0,8,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,5,
3,0,11,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,5,
3,0,11,
4,0,1,
5,0,2,
6,0,3,
1,0,6,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,2,
6,0,3,
1,0,5,
2,0,5,
3,0,8,
4,0,0,
5,0,3,
6,0,3,
1,0,5,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,2,
1,0,4,
2,0,4,
3,0,9,
4,0,1,
5,0,4,
6,0,2,
1,0,5,
2,0,4,
3,0,9,
4,0,2,
5,0,4,
6,0,2,
1,0,4,
2,0,5,
3,0,8,
4,0,2,
5,0,4,
6,0,3,
1,0,6,
2,0,3,
3,0,7,
4,0,1,
5,0,4,
6,0,4,
1,0,4,
2,0,5,
3,0,7,
4,0,2,
5,0,4,
6,0,4,
1,0,5,
2,0,5,
3,0,7,
4,0,2,
5,0,4,
6,0,4,
1,0,4,
2,0,5,
3,0,7,
4,0,2,
5,0,4,
6,0,4,
1,0,4,
2,0,5,
3,0,6,
4,0,2,
5,0,4,
6,0,4,
1,0,3,
2,0,5,
3,0,5,
4,0,2,
5,0,4,
6,0,4,
1,0,5,
2,0,4,
3,0,6,
4,0,1,
5,0,4,
6,0,3,
1,0,4,
2,0,4,
3,0,6,
4,0,2,
5,0,5,
6,0,3,
1,0,4,
2,0,4,
3,0,7,
4,0,1,
5,0,5,
6,0,4,
1,0,3,
2,0,3,
3,0,7,
4,0,1,
5,0,4,
6,0,4,
1,0,6,
2,0,4,
3,0,7,
4,0,2,
5,0,3,
6,0,5,
1,0,4,
2,0,4,
3,0,7,
4,0,1,
5,0,3,
6,0,5,
1,0,6,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,5,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,6,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,5,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,5,
1,0,5,
2,0,5,
3,0,7,
4,0,1,
5,0,3,
6,0,5,
1,0,5,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,4,
1,0,6,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,4,
1,0,5,
2,0,6,
3,0,10,
4,0,1,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,3,
1,0,8,
2,0,6,
3,0,10,
4,0,1,
5,0,3,
6,0,3,
1,0,5,
2,0,6,
3,0,10,
4,0,1,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,4,
2,0,7,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,3,
2,0,5,
3,0,9,
4,0,1,
5,0,3,
6,0,3,
1,0,3,
2,0,5,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,3,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,6,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,4,
1,0,5,
2,0,6,
3,0,10,
4,0,0,
5,0,3,
6,0,4,
1,0,7,
2,0,5,
3,0,10,
4,0,0,
5,0,3,
6,0,4,
1,0,6,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,8,
4,0,0,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,3,
1,0,8,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,3,
1,0,7,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,5,
3,0,12,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,11,
4,0,1,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,4,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,4,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,8,
2,0,4,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,8,
2,0,4,
3,0,11,
4,0,0,
5,0,3,
6,0,3,
1,0,9,
2,0,4,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,5,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,7,
2,0,6,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,4,
2,0,6,
3,0,9,
4,0,0,
5,0,3,
6,0,3,
1,0,4,
2,0,7,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,4,
2,0,7,
3,0,9,
4,0,0,
5,0,4,
6,0,2,
1,0,4,
2,0,7,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,6,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,6,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,7,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,7,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,7,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,7,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,6,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,6,
3,0,10,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,6,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,6,
3,0,11,
4,0,0,
5,0,3,
6,0,2,
1,0,6,
2,0,6,
3,0,9,
4,0,0,
5,0,3,
6,0,2,
1,0,5,
2,0,5,
3,0,9,
4,0,0,
5,0,4,
6,0,2,
1,0,4,
2,0,5,
3,0,9,
4,0,0,
5,0,4,
6,0,2,
1,0,5,
2,0,5,
3,0,10,
4,0,0,
5,0,4,
6,0,2,
1,0,5,
2,0,5,
3,0,10,
4,0,0,
5,0,4,
6,0,2,
1,0,3,
2,0,6,
3,0,10,
4,0,0,
5,0,4,
6,0,2,
1,0,3,
2,0,6,
3,0,10,
4,0,0,
5,0,4,
6,0,2,
1,0,5,
2,0,5,
3,0,8,
4,0,0,
5,0,5,
6,0,4,
1,0,4,
2,0,6,
3,0,7,
4,0,0,
5,0,6,
6,0,4,
1,0,4,
2,0,6,
3,0,6,
4,0,0,
5,0,6,
6,0,1,
1,0,5,
2,0,6,
3,0,7,
4,0,0,
5,0,6,
6,0,2,
1,0,6,
2,0,7,
3,0,7,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,6,
3,0,7,
4,0,0,
5,0,6,
6,0,2,
1,0,6,
2,0,5,
3,0,7,
4,0,1,
5,0,6,
6,0,2,
1,0,4,
2,0,6,
3,0,8,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,7,
3,0,9,
4,0,0,
5,0,6,
6,0,2,
1,0,6,
2,0,7,
3,0,9,
4,0,1,
5,0,6,
6,0,1,
1,0,6,
2,0,6,
3,0,9,
4,0,0,
5,0,6,
6,0,1,
1,0,5,
2,0,6,
3,0,9,
4,0,0,
5,0,6,
6,0,2,
1,0,5,
2,0,6,
3,0,9,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,6,
3,0,9,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,7,
3,0,10,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,7,
3,0,10,
4,0,0,
5,0,6,
6,0,3,
1,0,4,
2,0,7,
3,0,10,
4,0,0,
5,0,6,
6,0,3,
1,0,4,
2,0,7,
3,0,10,
4,0,0,
5,0,6,
6,0,2,
1,0,5,
2,0,7,
3,0,10,
4,0,0,
5,0,6,
6,0,2,
1,0,6,
2,0,7,
3,0,11,
4,0,0,
5,0,6,
6,0,2,
1,0,5,
2,0,7,
3,0,11,
4,0,0,
5,0,6,
6,0,2,
1,0,4,
2,0,7,
3,0,12,
4,0,0,
5,0,6,
6,0,1,
1,0,4,
2,0,5,
3,0,11,
4,0,0,
5,0,6,
6,0,1,
1,0,6,
2,0,5,
3,0,10,
4,0,0,
5,0,6,
6,0,1,
1,0,7,
2,0,6,
3,0,11,
4,0,0,
5,0,6,
6,0,1,
1,0,6,
2,0,6,
3,0,10,
4,0,0,
5,0,5,
6,0,2,
1,0,6,
2,0,7,
3,0,9,
4,0,0,
5,0,6,
6,0,1,
1,0,5,
2,0,6,
3,0,10,
4,0,0,
5,0,5,
6,0,2,
1,0,5,
2,0,5,
3,0,9,
4,0,0,
5,0,6,
6,0,2,
1,0,6,
2,0,6,
3,0,9,
4,0,0,
5,0,5,
6,0,3,
1,0,6,
2,0,5,
3,0,9,
4,0,0,
5,0,4,
6,0,3,
1,0,6,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,3,
1,0,7,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,3,
1,0,5,
2,0,5,
3,0,12,
4,0,0,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,12,
4,0,0,
5,0,2,
6,0,3,
1,0,7,
2,0,5,
3,0,13,
4,0,0,
5,0,2,
6,0,3,
1,0,7,
2,0,6,
3,0,11,
4,0,0,
5,0,2,
6,0,4,
1,0,7,
2,0,4,
3,0,10,
4,0,0,
5,0,2,
6,0,4,
1,0,7,
2,0,4,
3,0,10,
4,0,0,
5,0,2,
6,0,3,
1,0,5,
2,0,4,
3,0,10,
4,0,0,
5,0,2,
6,0,4,
1,0,8,
2,0,4,
3,0,10,
4,0,0,
5,0,2,
6,0,4,
1,0,7,
2,0,4,
3,0,11,
4,0,0,
5,0,3,
6,0,4,
1,0,5,
2,0,5,
3,0,11,
4,0,0,
5,0,3,
6,0,4,
1,0,7,
2,0,6,
3,0,11,
4,0,0,
5,0,3,
6,0,4,
1,0,6,
2,0,5,
3,0,12,
4,0,0,
5,0,3,
6,0,4,
1,0,6,
2,0,4,
3,0,11,
4,0,1,
5,0,3,
6,0,4,
1,0,8,
2,0,3,
3,0,11,
4,0,0,
5,0,3,
6,0,4,
1,0,6,
2,0,3,
3,0,11,
4,0,0,
5,0,3,
6,0,5,
1,0,7,
2,0,5,
3,0,9,
4,0,0,
5,0,3,
6,0,4,
1,0,7,
2,0,5,
3,0,10,
4,0,0,
5,0,3,
6,0,4,
1,0,7,
2,0,5,
3,0,10,
4,0,1,
5,0,3,
6,0,5,
1,0,10,
2,0,4,
3,0,8,
4,0,0,
5,0,3,
6,0,5,
1,0,9,
2,0,4,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,7,
2,0,4,
3,0,9,
4,0,0,
5,0,4,
6,0,4,
1,0,9,
2,0,5,
3,0,8,
4,0,0,
5,0,4,
6,0,4,
1,0,8,
2,0,4,
3,0,8,
4,0,0,
5,0,4,
6,0,5,
1,0,8,
2,0,4,
3,0,8,
4,0,1,
5,0,4,
6,0,3,
1,0,8,
2,0,4,
3,0,9,
4,0,1,
5,0,4,
6,0,3,
1,0,6,
2,0,4,
3,0,9,
4,0,1,
5,0,4,
6,0,3,
1,0,6,
2,0,4,
3,0,9,
4,0,1,
5,0,4,
6,0,3,
1,0,8,
2,0,4,
3,0,10,
4,0,1,
5,0,4,
6,0,3,
1,0,6,
2,0,4,
3,0,10,
4,0,2,
5,0,4,
6,0,3,
1,0,8,
2,0,5,
3,0,10,
4,0,1,
5,0,4,
6,0,3,
1,0,8,
2,0,4,
3,0,10,
4,0,1,
5,0,4,
6,0,3,
1,0,8,
2,0,4,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,8,
2,0,4,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,6,
2,0,4,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,5,
2,0,5,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,6,
2,0,4,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,7,
2,0,5,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,5,
2,0,4,
3,0,11,
4,0,3,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,11,
4,0,2,
5,0,3,
6,0,3,
1,0,5,
2,0,5,
3,0,12,
4,0,2,
5,0,3,
6,0,3,
1,0,6,
2,0,5,
3,0,11,
4,0,2,
5,0,1,
6,0,3,
1,0,8,
2,0,4,
3,0,12,
4,0,2,
5,0,3,
6,0,3,
1,0,5,
2,0,4,
3,0,11,
4,0,3,
5,0,3,
6,0,4,
1,0,6,
2,0,4,
3,0,10,
4,0,2,
5,0,3,
6,0,4,
1,0,4,
2,0,4,
3,0,10,
4,0,2,
5,0,3,
6,0,4,
1,0,6,
2,0,4,
3,0,10,
4,0,2,
5,0,3,
6,0,4,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,6,
2,0,4,
3,0,10,
4,0,1,
5,0,3,
6,0,4,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,6,
2,0,4,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,5,
2,0,4,
3,0,9,
4,0,1,
5,0,3,
6,0,4,
1,0,4,
2,0,4,
3,0,8,
4,0,2,
5,0,3,
6,0,5,
1,0,5,
2,0,4,
3,0,8,
4,0,1,
5,0,2,
6,0,5,
1,0,5,
2,0,4,
3,0,7,
4,0,1,
5,0,2,
6,0,5,
1,0,6,
2,0,4,
3,0,8,
4,0,2,
5,0,2,
6,0,4,
1,0,5,
2,0,4,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,4,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,4,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,4,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,5,
3,0,8,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,6,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,5,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,3,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,4,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,5,
1,0,4,
2,0,5,
3,0,9,
4,0,1,
5,0,2,
6,0,5,
1,0,6,
2,0,5,
3,0,8,
4,0,1,
5,0,3,
6,0,5,
1,0,5,
2,0,4,
3,0,8,
4,0,1,
5,0,3,
6,0,4,
1,0,3,
2,0,4,
